,3000,5000,8000
1931,0.014,0.014,0.02
1932,0.014,0.014,0.02
1933,0.014,0.014,0.02
1934,0.014,0.014,0.02
1935,0.014,0.014,0.02
1936,0.014,0.014,0.02
1937,0.014,0.014,0.02
1938,0.014,0.014,0.02
1939,0.014,0.014,0.02
1940,0.014,0.014,0.02
1941,0.014,0.014,0.02
1942,0.014,0.014,0.02
1943,0.014,0.014,0.02
1944,0.014,0.014,0.02
1945,0.014,0.014,0.02
1946,0.014,0.014,0.02
1947,0.014,0.014,0.02
1948,0.014,0.014,0.02
1949,0.014,0.014,0.02
1950,0.014,0.014,0.02
1951,0.014,0.014,0.02
1952,0.014,0.014,0.02
1953,0.014,0.014,0.02
1954,0.014,0.014,0.02
1955,0.014,0.014,0.02
1956,0.014,0.014,0.02
1957,0.014,0.014,0.02
1958,0.012,0.014,0.02
1959,0.012,0.014,0.02
1960,0.012,0.014,0.02
1961,0.012,0.014,0.02
1962,0.012,0.014,0.02
1963,0.012,0.014,0.02
1964,0.012,0.014,0.02
1965,0.012,0.014,0.02
1966,0.012,0.014,0.02
1967,0.012,0.014,0.02
1968,0.012,0.014,0.02
1969,0.012,0.014,0.02
1970,0.012,0.014,0.02
1971,0.012,0.014,0.02
1972,0.012,0.014,0.02
1973,0.012,0.014,0.02
1974,0.012,0.014,0.02
1975,0.012,0.014,0.02
1976,0.012,0.014,0.02
1977,0.012,0.014,0.02
1978,0.012,0.014,0.018
1979,0.012,0.014,0.018
1980,0.012,0.014,0.018
1981,0.012,0.014,0.018
1982,0.012,0.014,0.018
1983,0.012,0.014,0.018
1984,0.012,0.014,0.018
1985,0.012,0.014,0.018
1986,0.012,0.014,0.018
1987,0.012,0.014,0.018
1988,0.012,0.014,0.018
1989,0.012,0.014,0.018
1990,0.012,0.014,0.018
1991,0.012,0.014,0.018
1992,0.012,0.014,0.018
1993,0.012,0.014,0.018
1994,0.012,0.014,0.018
1995,0.012,0.014,0.018
1996,0.012,0.014,0.018
1997,0.012,0.014,0.018
1998,0.012,0.014,0.018
1999,0.012,0.014,0.018
2000,0.012,0.014,0.018
